:root {
  /* Base */
 
  --background: #ffffff;
  --foreground: #2D1338;
 
  /* Cards */
 
  --card: #ffffff;
  --card-foreground: #2D1338;
 
  --popover: #ffffff;
  --popover-foreground: #2D1338;
 
  /* Brand */
 
  --primary: #652B7C;
  --primary-foreground: #ffffff;
 
  /* Soft Purple */
 
  --secondary: #F6F2F7;
  --secondary-foreground: #56256A;
 
  /* Yellow */
 
  --accent: #FFCC00;
  --accent-foreground: #2D1338;
 
  /* Text */
 
  --muted: #F8FAFC;
  --muted-foreground: #64748B;
 
  /* Danger */
 
  --destructive: #dc2626;
 
  /* Borders */
 
  --border: #E5DCE8;
  --input: #E5DCE8;
  --ring: #652B7C;
 
  /* Radius */
 
  --radius: 0.625rem;
 
  /* Charts (keep if unused) */
 
  --chart-1: #652B7C;
  --chart-2: #9A42BD;
  --chart-3: #FFCC00;
  --chart-4: #B28F00;
  --chart-5: #CBB6D2;
 
  /* Sidebar */
 
  --sidebar: #ffffff;
  --sidebar-foreground: #2D1338;
 
  --sidebar-primary: #652B7C;
  --sidebar-primary-foreground: #ffffff;
 
  --sidebar-accent: #F6F2F7;
  --sidebar-accent-foreground: #56256A;
 
  --sidebar-border: #E5DCE8;
  --sidebar-ring: #652B7C;
 
  --accent-light: #FFDE5C;
  --accent-tint: #FDF7DD;
  --accent-dark: #B28F00;
  --primary-light: #9A42BD;   /* same value as chart-2, kept separate for semantic naming */
  --primary-tint: #F6F2F7;    /* same value as secondary */
  --primary-hover: #441D53;
  --primary-dark: #31153D;
}
